manufactuter,model,description,transmission,engine_capacity,fuel_type,metric_urban,metric_extra_urban,metric_combined,imperial_urban,imperial_extra_urban,imperial_combined,co2,fuel_cost,euro_standard,noise_level,emissions_co,emissions_hc,emissions_nox
RENAULT,New Espace,3.5 V6 24V Auto From VIN JK0FBB,A5,3498,Petrol,17.5,9.5,12.4,16.2,29.8,22.8,297,861,IV,71,0.5,0,0.1
RENAULT,New Grand Espace,3.5 V6 24V Auto From VIN JK0FCB,A5,3498,Petrol,17.5,9.5,12.4,16.2,29.8,22.8,297,861,IV,71,0.5,0,0.1
RENAULT,New Grand Espace,3.5 V6 24V Auto From VIN JK0FDB,A5,3498,Petrol,17.5,9.5,12.4,16.2,29.8,22.8,297,861,IV,71,0.5,0,0.1
RENAULT,New Grand Espace,2.0T 16V Auto From VIN JK0DCB,A5,1998,Petrol,14.8,8.1,10.5,19.1,34.9,26.9,251,730,IV,67.6,0.9,0.1,0
RENAULT,Vel Satis,2.0T From VIN BJ0P06,M6,1998,Petrol,12.6,7.6,9.4,22.4,37.2,30.1,225,652,IV,70.9,0.7,0.1,0
ROLLS-ROYCE MOTOR CARS ,Phantom,Rolls-Royce Phantom,A6,6749,Petrol,24.6,11,15.9,11.5,25.7,17.8,385,1103,IV,72,0.6,0.1,0
SAAB,9-3 Sport Saloon,1.8i 122hp Z18XE,M5,1796,Petrol,10.7,6.2,7.9,26.4,45.6,35.8,188,549,IV,73,0.6,0,0
SAAB,9-3 Sport Saloon,2.0t Aero 210hp B207R,M6,1998,Petrol,11.9,6.8,8.6,23.7,41.5,32.8,207,599,IV,74,0.8,0.1,0
SAAB,9-3 Sport Saloon,2.0t Aero 210hp B207R,A5,1998,Petrol,14,7.1,9.6,20.2,39.8,29.4,232,668,IV,74,0.8,0.1,0
SAAB,9-3 Sport Saloon,2.0t 175hp B207L,M5,1998,Petrol,11.5,6.3,8.3,24.6,44.8,34,199,578,IV,73,0.6,0.1,0
SAAB,9-3 Sport Saloon,1.8t 150hp B207E,M5,1998,Petrol,11.5,6.2,8.1,24.6,45.6,34.9,195,563,IV,73,0.5,0,0
SAAB,9-3 Sport Saloon,1.8t 150hp B207E,A5,1998,Petrol,13,7,9.2,21.7,40.3,30.7,221,640,IV,72,0.6,0.1,0
SAAB,9-3 Sport Saloon,2.0t 175hp B207L,A5,1998,Petrol,13.2,7.1,9.2,21.4,39.8,30.7,223,640,IV,73,0.4,0.1,0
SAAB,9-3 Sport Convertible,2.0t Aero 210hp B207R,M6,1998,Petrol,12,7.1,8.9,23.5,39.8,31.7,213,620,IV,74,0.8,0.1,0
SAAB,9-3 Sport Convertible,1.8t 150hp B207E,M5,1998,Petrol,11.7,6.7,8.6,24.1,42.2,32.8,206,599,IV,73,0.5,0,0
SAAB,9-3 Sport Convertible,2.0t Aero 210hp B207R,M5,1998,Petrol,12.2,7.3,9.1,23.2,38.7,31,218,634,IV,74,0.8,0.1,0
SAAB,9-3 Sport Convertible,2.0t Aero 210hp B207R,A5,1998,Petrol,14,7.6,10,20.2,37.2,28.2,235,696,IV,74,0.8,0.1,0
SAAB,9-3 Sport Convertible,1.8t 150hp B207E,A5,1998,Petrol,13.4,7.6,9.7,21.1,37.2,29.1,233,675,IV,72,0.6,0.1,0
SAAB,9-3 Sport Convertible,2.0t 175hp B207L,M5,1998,Petrol,11.9,7.1,8.9,23.7,39.8,31.7,212,620,IV,73,0.6,0.1,0
SAAB,9-3 Sport Convertible,2.0t 175hp B207L,A5,1998,Petrol,13.1,7.7,9.7,21.6,36.7,29.1,232,675,IV,73,0.4,0.1,0
SEAT,Arosa,1.0 (50 PS),M5,999,Petrol,7.8,4.7,5.8,36.2,60.1,48.7,139,403,IV,73,0.3,0.1,0
SEAT,Arosa,1.4  MPI Auto (60 PS),A4,1390,Petrol,10,6.1,7.5,28.2,46.3,37.7,180,521,IV,74,0.4,0.1,0
SEAT,Arosa,1.4 16V Sport (100 PS),M5,1390,Petrol,9.4,5.2,6.7,30.1,54.3,42.2,161,465,IV,73,0.7,0.1,0
SEAT,New Ibiza,1.2 (64 PS),M5,1198,Petrol,7.7,5.1,6,36.7,55.4,47.1,144,417,IV,72,0.6,0.1,0
SEAT,New Ibiza,1.4 16V (75 PS),M5,1390,Petrol,8.9,5.3,6.5,31.7,53.3,43.5,156,451,IV,72,0.2,0.1,0
SEAT,New Ibiza,1.4 16V (100 PS),M5,1390,Petrol,9,5.4,6.7,31.4,52.3,42.2,161,465,IV,72,0.3,0.1,0
SEAT,New Ibiza,2.0 (115 PS),M5,1984,Petrol,11,6,7.8,25.7,47.1,36.2,187,543,IV,71,0.6,0,0
SEAT,New Ibiza,1.8 20V T (150 PS),M5,1781,Petrol,10.9,6.1,7.9,25.9,46.3,35.8,190,549,IV,72,0.4,0,0
SEAT,Cordoba,1.4 16V,M5,1390,Petrol,8.9,5.3,6.5,31.7,53.3,43.5,156,451,IV,71,0.2,0.1,0
SEAT,Leon,1.4 16V (75 PS),M5,1390,Petrol,9.1,5.5,6.8,31,51.4,41.5,163,473,IV,72,0.2,0.1,0
SEAT,Leon,1.6 16V (105 PS),M5,1598,Petrol,9.4,5.6,7,30.1,50.4,40.4,168,486,IV,71,0.3,0.1,0
SEAT,Leon,1.8 Cupra 20V T (180 PS),M6,1781,Petrol,11.8,6.6,8.5,23.9,42.8,33.2,204,592,IV,73,0.7,0.1,0
SEAT,Toledo,V5 (170 PS),M5,2324,Petrol,12.5,6.7,8.8,22.6,42.2,32.1,211,612,IV,73,0.5,0.1,0
SEAT,Toledo,1.8 20V T (180 PS),M6,1781,Petrol,11.8,6.6,8.5,23.9,42.8,33.2,204,592,IV,73,0.7,0.1,0
SEAT,Alhambra,2.0 (115 PS),M6,1984,Petrol,13,7.6,9.6,21.7,37.2,29.4,230,668,IV,74,0.8,0.1,0.1
SEAT,Alhambra,1.8 20V Turbo (150 PS),M6,1781,Petrol,13.3,7.6,9.7,21.2,37.2,29.1,233,675,IV,74,0.5,0.1,0
SEAT,Alhambra,1.8 20V Turbo Tiptronic (150 PS),A5,1781,Petrol,14.5,8.4,10.6,19.5,33.6,26.6,254,738,IV,70,0.3,0.1,0.1
SEAT,Alhambra,2.8 V6 Sport (204 PS),M6,2792,Petrol,14.8,8.5,10.8,19.1,33.2,26.2,259,750,IV,73,0.3,0.1,0.1
SKODA,Fabia Estate,Elegance 1.4 16V (100 bhp),M5,1390,Petrol,9.7,5.6,7.1,29.1,50.4,39.8,170,493,IV,73,0.6,0.1,0
SKODA,Fabia Estate,Comfort 1.4 16V (75 bhp),A4,1390,Petrol,10.4,6,7.6,27.2,47.1,37.2,182,528,IV,72,0.2,0.1,0.1
SKODA,Fabia Estate,Elegance 2.0 MPI (115 bhp),M5,1984,Petrol,11,6,7.8,25.7,47.1,36.2,187,543,IV,73,0.6,0.1,0
SKODA,Fabia Estate,Comfort 1.4 16V (100 bhp),M5,1390,Petrol,9.7,5.6,7.1,29.1,50.4,39.8,170,493,IV,73,0.6,0.1,0
SKODA,Fabia Estate,Elegance 1.4 16V (75 bhp),A4,1390,Petrol,10.4,6,7.6,27.2,47.1,37.2,182,528,IV,72,0.2,0.1,0.1
SKODA,Fabia Estate,Comfort 1.2 12V (64 bhp),M5,1198,Petrol,7.7,5.1,6,36.7,55.4,47.1,144,417,IV,74,0.1,0.1,0
SKODA,Fabia Estate,Classic 1.2 12V (64 bhp),M5,1198,Petrol,7.7,5.1,6,36.7,55.4,47.1,144,417,IV,74,0.1,0.1,0
SKODA,Fabia Hatch,Classic 1.2 (54 bhp),M5,1198,Petrol,7.9,4.8,6,35.8,58.9,47.1,144,417,IV,71,0.5,0,0
SKODA,Fabia Hatch,Classic 1.2 12V (64 bhp),M5,1198,Petrol,7.7,5.1,6,36.7,55.4,47.1,144,417,IV,74,0.1,0.1,0
SKODA,Fabia Hatch,Classic 1.4 16V (75 bhp),A4,1390,Petrol,10.3,5.9,7.5,27.4,47.9,37.7,180,521,IV,72,0.2,0.1,0.1
SKODA,Fabia Hatch,Comfort 1.2 12V (64 bhp),M5,1198,Petrol,7.7,5.1,6,36.7,55.4,47.1,144,417,IV,74,0.1,0.1,0
SKODA,Fabia Hatch,Comfort 1.4 16V  (100 bhp),M5,1390,Petrol,9.7,5.6,7.1,29.1,50.4,39.8,170,493,IV,73,0.6,0.1,0
SKODA,Fabia Hatch,Comfort 1.4 16V (75 bhp),A4,1390,Petrol,10.3,5.9,7.5,27.4,47.9,37.7,180,521,IV,72,0.2,0.1,0.1
SKODA,Fabia Hatch,Elegance 1.4 16V (75 bhp),A4,1390,Petrol,10.3,5.9,7.5,27.4,47.9,37.7,180,521,IV,72,0.2,0.1,0.1
SKODA,Fabia Hatch,Elegance 1.4 16V (100 bhp),M5,1390,Petrol,9.7,5.6,7.1,29.1,50.4,39.8,170,493,IV,73,0.6,0.1,0
SKODA,Fabia Hatch,Elegance 2.0 MPI (115 bhp),M5,1984,Petrol,10.9,5.9,7.7,25.9,47.9,36.7,185,535,IV,74,0.6,0.1,0
SKODA,Fabia Saloon,1.4 16V (100 bhp),M5,1390,Petrol,9,5.4,6.7,31.4,52.3,42.2,161,465,IV,73,0.3,0.1,0
SKODA,Octavia Estate,vRS 1.8 20V Turbo (180 bhp),M5,1781,Petrol,10.8,6.4,8,26.2,44.1,35.3,192,556,IV,72,0.8,0.1,0
SKODA,Octavia Estate,Elegance 1.8 20V Turbo (150 bhp),A4,1781,Petrol,13,7.1,9.2,21.7,39.8,30.7,221,640,IV,71,0.8,0.1,0
SKODA,Octavia Estate,Ambiente 1.6 MPI (102 bhp),M5,1595,Petrol,10,5.6,7.2,28.2,50.4,39.2,173,501,IV,72,0.7,0.1,0
SKODA,Octavia Estate,Elegance 1.8 20V Turbo (150 bhp),M5,1781,Petrol,10.8,6.3,8,26.2,44.8,35.3,192,556,IV,71,0.7,0.1,0
SKODA,Octavia Estate,Laurin & Klement 1.8 20V Turbo (150 bhp),A4,1781,Petrol,13,7.1,9.2,21.7,39.8,30.7,221,640,IV,71,0.8,0.1,0
SKODA,Octavia Estate,Laurin & Klement 1.8 20V Turbo (150 bhp),M5,1781,Petrol,10.8,6.3,8,26.2,44.8,35.3,192,556,IV,71,0.7,0.1,0
SKODA,Octavia Estate,Classic 1.6 MPI (102 bhp),M5,1595,Petrol,10,5.6,7.2,28.2,50.4,39.2,173,501,IV,72,0.7,0.1,0
SKODA,Octavia Estate,Ambiente 2.0 MPI (115 bhp),M5,1984,Petrol,11.3,6.2,8.1,25,45.6,34.9,194,563,IV,72,0.2,0,0
SKODA,Octavia Hatch,Classic 1.6 MPI (102 bhp),M5,1595,Petrol,10,5.6,7.2,28.2,50.4,39.2,173,501,IV,72,0.7,0.1,0
SKODA,Octavia Hatch,Ambiente 2.0 MPI (115 bhp),M5,1984,Petrol,11.3,6.2,8.1,25,45.6,34.9,194,563,IV,72,0.2,0,0
SKODA,Octavia Hatch,Elegance 1.8 20V Turbo (150 bhp),M5,1781,Petrol,10.8,6.3,8,26.2,44.8,35.3,192,556,IV,71,0.7,0.1,0
SKODA,Octavia Hatch,Laurin & Klement 1.8 20V Turbo (150 bhp),M5,1781,Petrol,10.8,6.3,8,26.2,44.8,35.3,192,556,IV,71,0.7,0.1,0
SKODA,Octavia Hatch,Laurin & Klement 1.8 20V Turbo (150 bhp),A4,1781,Petrol,12.9,7,9.1,21.9,40.4,31,218,634,IV,71,0.8,0.1,0
SKODA,Octavia Hatch,Classic 1.4 MPI 16V (75 bhp),M5,1390,Petrol,9.1,5.5,6.8,31,51.4,41.5,163,473,IV,71,0.2,0.1,0.1
SKODA,Octavia Hatch,Ambiente 1.6 MPI (102 bhp),M5,1595,Petrol,10,5.6,7.2,28.2,50.4,39.2,173,501,IV,72,0.7,0.1,0
SKODA,Octavia Hatch,Elegance 1.8 20V Turbo (150 bhp),A4,1781,Petrol,12.9,7,9.1,21.9,40.4,31,218,634,IV,71,0.8,0.1,0
SKODA,Octavia Hatch,vRS 1.8 20V Turbo (180 bhp),M5,1781,Petrol,10.8,6.4,8,26.2,44.1,35.3,192,556,IV,72,0.8,0.1,0
SKODA,Superb,Classic 2.0 (115 bhp) ,M5,1984,Petrol,12.1,6.6,8.6,23.3,42.8,32.8,206,599,IV,73,0.3,0,0
SKODA,Superb,Comfort 1.8 T (150 bhp) ,M5,1781,Petrol,11.5,6.5,8.3,24.6,43.5,34,199,578,IV,72,0.4,0,0
SKODA,Superb,Elegance 2.8 V6 (193 bhp) ,M5,2771,Petrol,14.1,7.2,9.7,20,39.2,29.1,233,675,IV,73,0.4,0,0
SKODA,Superb,Elegance 2.8 V6 (193 bhp) ,A5,2771,Petrol,15.6,7.4,10.4,18.1,38.2,27.2,250,722,IV,73,0.4,0,0
SKODA,Superb,Classic 1.8 T (150 bhp),M5,1781,Petrol,11.5,6.5,8.3,24.6,43.5,34,199,578,IV,72,0.4,0,0
SKODA,Superb,Classic 1.8 T (150 bhp),A5,1781,Petrol,13.6,7.2,9.6,20.8,39.2,29.4,233,668,IV,71,0.4,0,0
SKODA,Superb,Comfort 1.8 T (150 bhp),A5,1781,Petrol,13.6,7.2,9.6,20.8,39.2,29.4,233,668,IV,71,0.4,0,0
SKODA,New Octavia,Classic 1.4 (75 bhp) ,M5,1390,Petrol,9.6,5.6,7,29.4,50.4,40.4,166,486,IV,74,0.2,0.1,0.1
SKODA,New Octavia,Classic 1.6 (102 bhp),M5,1595,Petrol,10,5.9,7.4,28.2,47.9,38.2,178,514,IV,72,0.5,0.1,0
SKODA,New Octavia,Ambiente 2.0 TDI PD (140 bhp),M6,1968,Diesel,7.6,5,5.9,37.2,56.5,47.9,159,427,IV,74,0.1,0,0.2
SKODA,New Octavia,Ambiente 1.6 FSI (115 bhp),M5,1598,Petrol,9.1,5.6,7,31,50.4,40.4,168,486,IV,74,0.2,0,0
SKODA,New Octavia,Elegance 1.6 FSI (115 bhp),M5,1598,Petrol,9.1,5.6,7,31,50.4,40.4,168,486,IV,74,0.2,0,0
SKODA,New Octavia,Classic 1.6 (102 bhp),A6,1595,Petrol,11.8,6.2,8.2,23.9,45.6,34.4,197,571,IV,74,0.4,0.1,0
SKODA,New Octavia,Elegance 2.0 TDI PD (140 bhp),M6,1968,Diesel,7.6,5,5.9,37.2,56.5,47.9,159,427,IV,74,0.1,0,0.2
SMART,Smart City Coup&#233; Hatchback (03MY),37kW 175 rear tyres,SM6,698,Petrol,6,4,4.7,47.1,70.6,60.1,113,327,IV,74,0.8,0.1,0
SMART,Smart City Coup&#233; Hatchback (03MY),37kW 175 rear tyres,A6,698,Petrol,6.1,4.1,4.8,46.3,68.9,58.8,116,334,IV,74,0.7,0.1,0
SMART,Smart City Coup&#233; Hatchback (03MY),37kW 195 rear tyres,SM6,698,Petrol,6.1,4.2,4.9,46.3,67.3,57.6,118,341,IV,74,0.8,0.1,0
SMART,Smart City Coup&#233; Hatchback (03MY),37kW 195 rear tyres,A6,698,Petrol,6.3,4.4,5.1,44.8,64.2,55.4,121,354,IV,74,0.7,0.1,0
SMART,Smart City Coup&#233; Hatchback (03MY),37kW 225 rear tyres,SM6,698,Petrol,6.1,4.3,5,46.3,65.7,56.5,120,348,IV,74,0.8,0.1,0
SMART,Smart City Coup&#233; Hatchback (03MY),37kW 225 rear tyres,A6,698,Petrol,6.5,4.6,5.3,43.5,61.4,53.3,127,368,IV,74,0.7,0.1,0
SMART,Smart City Coup&#233; Hatchback (03MY),45kW 175 rear tyres,SM6,698,Petrol,6,4,4.7,47.1,70.6,60.1,113,327,IV,74,0.8,0.1,0
SMART,Smart City Coup&#233; Hatchback (03MY),45kW 175 rear tyres,A6,698,Petrol,6.1,4.1,4.8,46.3,68.9,58.8,116,334,IV,74,0.7,0.1,0
SMART,Smart City Coup&#233; Hatchback (03MY),45kW 195 rear tyres,SM6,698,Petrol,6.1,4.2,4.9,46.3,67.3,57.6,118,341,IV,74,0.8,0.1,0
SMART,Smart City Coup&#233; Hatchback (03MY),45kW 195 rear tyres,A6,698,Petrol,6.3,4.4,5.1,44.8,64.2,55.4,121,354,IV,74,0.7,0.1,0
SMART,Smart City Coup&#233; Hatchback (03MY),45kW 225 rear tyres,SM6,698,Petrol,6.1,4.3,5,46.3,65.7,56.5,120,348,IV,74,0.8,0.1,0
SMART,Smart City Coup&#233; Hatchback (03MY),45kW 225 rear tyres,A6,698,Petrol,6.5,4.6,5.3,43.5,61.4,53.3,127,368,IV,74,0.7,0.1,0
SMART,Smart Cabrio Hatchback (03MY),45kW 175 rear tyres,SM6,698,Petrol,6,4,4.7,47.1,70.6,60.1,113,327,IV,74,0.8,0.1,0
SMART,Smart Cabrio Hatchback (03MY),45kW 175 rear tyres,A6,698,Petrol,6.1,4.1,4.8,46.3,68.9,58.8,116,334,IV,74,0.7,0.1,0
SMART,Smart Cabrio Hatchback (03MY),45kW 195 rear tyres,SM6,698,Petrol,6.1,4.2,4.9,46.3,67.3,57.6,118,341,IV,74,0.8,0.1,0
SMART,Smart Cabrio Hatchback (03MY),45kW 195 rear tyres,A6,698,Petrol,6.3,4.4,5.1,44.8,64.2,55.4,121,354,IV,74,0.7,0.1,0
SMART,Smart Cabrio Hatchback (03MY),45kW 225 rear tyres,SM6,698,Petrol,6.1,4.3,5,46.3,65.7,56.5,120,348,IV,74,0.8,0.1,0
SMART,Smart Cabrio Hatchback (03MY),45kW 225 rear tyres,A6,698,Petrol,6.5,4.6,5.3,43.5,61.4,53.3,127,368,IV,74,0.7,0.1,0
SMART,SMART,Roadster - Coupé 225 rear tyres,A6,698,Petrol,6.5,4.4,5.1,43.5,64.2,55.4,122,354,IV,73,0.4,0.1,0.1
SMART,SMART,Roadster 45kW 205 rear tyres,SM6,698,Petrol,6.4,4.4,5.1,44.1,64.2,55.4,122,354,IV,74,0.7,0.1,0
SMART,SMART,Roadster 45kW 225 rear tyres,SM6,698,Petrol,6.6,4.6,5.3,42.8,61.4,53.3,126,368,IV,74,0.7,0.1,0
SMART,SMART,Roadster 60kW 205 rear tyres,A6,698,Petrol,6.3,4.3,5.1,44.8,65.7,55.4,121,354,IV,73,0.4,0.1,0.1
SMART,SMART,Roadster - Coupé 205 rear tyres,A6,698,Petrol,6.4,4.3,5.1,44.1,65.7,55.4,121,354,IV,73,0.4,0.1,0.1
SMART,SMART,Roadster 60kW 225 rear tyres,A6,698,Petrol,6.5,4.5,5.2,43.5,62.8,54.3,124,362,IV,73,0.4,0.1,0.1
SUBARU,Legacy (2004 Model Year),2.5 AWD Saloon,A4,2457,Petrol,11.4,6.1,8.1,24.8,46.3,34.9,193,563,IV,70,0.2,0.1,0
SUBARU,Legacy (2004 Model Year),2.5 AWD Outback,M5,2457,Petrol,11.6,6.7,8.5,24.4,42.2,33.2,203,592,IV,71.2,0.2,0,0
SUBARU,Legacy (2004 Model Year),2.5 AWD Outback,A4,2457,Petrol,11.6,6.7,8.5,24.4,42.2,33.2,203,592,IV,70,0.2,0.1,0
SUBARU,Legacy (2004 Model Year),3.0 AWD Outback,A4,3000,Petrol,13.4,7.6,9.8,21.1,37.2,28.8,233,682,IV,70.9,0.2,0.1,0
SUBARU,Legacy (2004 Model Year),2.5 AWD Sports Tourer,M5,2457,Petrol,11.5,6.5,8.3,24.6,43.5,34,198,578,IV,71.2,0.2,0,0
SUBARU,Legacy (2004 Model Year),2.5 AWD Sports Tourer,A4,2457,Petrol,11.5,6.5,8.3,24.6,43.5,34,198,578,IV,70,0.2,0.1,0
SUBARU,Legacy (2004 Model Year),3.0 AWD Saloon,A4,3000,Petrol,13.6,7.3,9.6,20.8,38.7,29.4,229,668,IV,70.9,0.2,0.1,0
SUBARU,Legacy (2004 Model Year),3.0 AWD Sports Tourer,A4,3000,Petrol,13.7,7.6,9.8,20.6,37.2,28.8,234,682,IV,70.9,0.2,0.1,0
SUBARU,Legacy (2004 Model Year),2.5 AWD Saloon,M5,2457,Petrol,11.4,6.4,8.2,24.8,44.1,34.4,196,571,IV,71.2,0.2,0,0
TOYOTA,Yaris,1.0 VVT-i,Multi5,998,Petrol,6.4,4.9,5.4,44.1,57.6,52.3,129,376,IV,69.6,0.5,0.1,0
TOYOTA,Yaris,1.3 VVT-i T-Spirit,M5,1299,Petrol,7.2,5,5.8,39.2,56.5,48.7,138,403,IV,70.8,0.8,0.1,0
TOYOTA,Yaris,1.3 VVT-i Except T-Spirit,M5,1299,Petrol,6.8,4.9,5.6,41.5,57.6,50.4,133,390,IV,70.8,0.7,0.1,0
TOYOTA,Yaris,1.3 VVT-i,A4,1299,Petrol,8.1,5.3,6.3,34.9,53.3,44.8,150,438,IV,70.2,0.7,0.1,0
TOYOTA,Yaris,Verso 1.3 VVT-i,M5,1299,Petrol,8,5.5,6.4,35.3,51.4,44.1,154,445,IV,69.4,0.4,0.1,0
TOYOTA,Yaris,Verso 1.3 VVT-i,A4,1299,Petrol,8.9,5.8,6.9,31.7,48.7,40.9,165,480,IV,68.9,0.2,0.1,0
TOYOTA,Yaris,1.0 VVT-i,M5,998,Petrol,6.8,4.9,5.6,41.5,57.6,50.4,134,390,IV,69.8,0.3,0.1,0
TOYOTA,Yaris,1.5 VVT-i 3-door,M5,1497,Petrol,8.7,5.7,6.8,32.5,49.6,41.4,162,474,IV,72.7,0.6,0.1,0
TOYOTA,Yaris,1.5 VVT-i 5-door,M5,1497,Petrol,8.9,5.8,7,31.7,48.7,40.4,165,486,IV,72.7,0.6,0.1,0
TOYOTA,Corolla,1.4 VVT-i 3 & 5 door,M5,1398,Petrol,8.4,5.7,6.7,33.6,49.6,42.2,159,465,IV,70,0.5,0.1,0
TOYOTA,Corolla,1.6 VVT-i 3 & 5 door,M5,1598,Petrol,9,5.9,7,31.4,47.9,40.4,168,486,IV,71,0.6,0.1,0
TOYOTA,Corolla,1.6 VVT-i 3 & 5 door,A4,1598,Petrol,10.6,6.4,7.9,26.6,44.1,35.8,190,549,IV,70,0.5,0.1,0
TOYOTA,Corolla,1.8 VVT-i 3 & 5 door,M6,1796,Petrol,11.1,6.7,8.3,25.4,42.2,34,198,578,IV,72,1.2,0.1,0.1
TOYOTA,Corolla,1.4 VVT-i 4-door,M5,1398,Petrol,8.4,5.7,6.7,33.6,49.6,42.2,159,465,IV,70,0.5,0.1,0
TOYOTA,Corolla,1.6 VVT-i 4-door,M5,1598,Petrol,9,5.9,7,31.4,47.9,40.4,168,486,IV,70,0.6,0.1,0
TOYOTA,Corolla,1.6 VVT-i 4-door,A4,1598,Petrol,10.5,6.3,7.8,26.9,44.8,36.2,188,543,IV,70,0.5,0.1,0
TOYOTA,Corolla,2.0 D-4D 3-door 116PS,M5,1995,Diesel,7.2,4.7,5.6,39.2,60.1,50.4,149,406,IV,73,0.2,0,0.2
TOYOTA,Corolla,2.0 D-4D 5-door 116PS,M5,1995,Diesel,7.3,4.8,5.7,38.7,58.9,49.6,151,412,IV,73,0.2,0,0.2
TOYOTA,Corolla,1.6 VVT-i Estate,M5,1598,Petrol,9.2,6,7.2,30.7,47.1,39.2,172,501,IV,71,0.6,0.1,0
TOYOTA,Corolla,Verso 1.6 VVT-i,M5,1598,Petrol,9.5,6.4,7.5,29.7,44.1,37.7,178,521,IV,73,0.6,0,0
TOYOTA,Corolla,Verso 1.8 VVT-i,M5,1796,Petrol,9.9,6.5,7.7,28.5,43.5,36.7,184,535,IV,72,0.4,0,0
TOYOTA,Corolla,Verso 1.8 VVT-i,Multi5,1796,Petrol,9.4,6.4,7.5,30.1,44.1,37.7,179,521,IV,72,0.4,0,0.1
TOYOTA,Prius,1.5 VVT-i Hybrid,E-CVT,1497,Pet Hybrid,5,4.2,4.3,56.5,67.3,65.7,104,0,IV,69,0.2,0,0
TOYOTA,Avensis,1.8 VVT-i Saloon/Hatchback,M5,1794,Petrol,9.4,5.8,7.2,30.1,48.7,39.2,171,501,IV,73,0.5,0,0.1
TOYOTA,Avensis,1.8 VVT-i Saloon/Hatchback,A4,1794,Petrol,10.3,6.3,7.7,27.4,44.8,36.7,187,535,IV,71,0.5,0,0
TOYOTA,Avensis,1.8 VVT-i Tourer,M5,1794,Petrol,9.4,5.8,7.2,30.1,48.7,39.2,172,501,IV,73,0.5,0,0.1
TOYOTA,Avensis,2.0 VVT-i Saloon/Hatchback,M5,1998,Petrol,10.6,6.6,8.1,26.6,42.8,34.9,191,563,IV,72,0.5,0.1,0
TOYOTA,Avensis,2.0 VVT-i Saloon/Hatchback,A4,1998,Petrol,12.8,7.2,9.2,22.1,39.2,30.7,221,640,IV,71,0.4,0.1,0
TOYOTA,Avensis,2.0 VVT-i Tourer,M5,1998,Petrol,10.7,6.6,8.1,26.4,42.8,34.9,193,563,IV,72,0.5,0.1,0
TOYOTA,Avensis,2.0 VVT-i Tourer,A4,1998,Petrol,12.9,7.3,9.4,21.9,38.7,30.1,224,652,IV,71,0.4,0.1,0
TOYOTA,Avensis,2.0 D4-D Saloon/Hatchback,M5,1995,Diesel,7.5,4.9,5.8,37.7,57.6,48.7,155,420,IV,72,0.1,0,0.2
TOYOTA,Avensis,2.0 D4-D Tourer,M5,1995,Diesel,7.7,5.1,6,36.7,55.4,47.1,158,434,IV,72,0.1,0,0.2
TOYOTA,Avensis,Verso 2.0 VVT-i,M5,1998,Petrol,11.3,6.8,8.5,25,41.5,33.2,202,592,IV,72.2,0.4,0,0
TOYOTA,Avensis,Verso 2.0 VVT-i,A4,1998,Petrol,11.8,7.3,8.9,23.9,38.7,31.7,213,620,IV,69.8,0.3,0.1,0
TOYOTA,Avensis,2.0 D-CAT Saloon,M5,1995,Diesel,7.8,5.1,6.1,36.2,55.4,46.3,161,442,IV,72.5,0.2,0,0.1
TOYOTA,Avensis,2.4 VVT-i Saloon/Hatchback,A5,2362,Petrol,13.5,7.2,9.5,20.9,39.2,29.7,227,661,IV,73.5,0.3,0.1,0
TOYOTA,Previa,2.4 VVT-i ,M5,2362,Petrol,12.1,7.9,9.4,23.3,35.8,30.1,226,652,IV,73.5,0.3,0,0
TOYOTA,Previa,2.4 VVT-i ,A4,2362,Petrol,14.5,8.7,10.8,19.5,32.5,26.2,259,750,IV,74,0.1,0,0
TOYOTA,RAV4,2.0 VVT-i 3-door,M5,1988,Petrol,11.3,7.2,8.7,25,39.2,32.5,207,604,IV,74,0.4,0.1,0
TOYOTA,RAV4,2.0 VVT-i 3-door,A4,1988,Petrol,12.2,7.4,9.2,23.2,38.2,30.7,218,640,IV,74,0.3,0.1,0
TOYOTA,RAV4,2.0 VVT-i 5-door,M5,1998,Petrol,11.4,7.3,8.8,24.8,38.7,32.1,211,612,IV,74,0.4,0.1,0
TOYOTA,RAV4,2.0 VVT-i 5-door,A4,1998,Petrol,12.4,7.6,9.3,22.8,37.2,30.4,224,646,IV,74,0.3,0.1,0
VOLKSWAGEN,Lupo,1.4 (75 PS) ,M5,1390,Petrol,8.7,4.9,6.3,32.5,57.6,44.8,151,438,IV,72.5,0.2,0.1,0
VOLKSWAGEN,Lupo,1.4 (75 PS) ,A4,1390,Petrol,10.1,5.7,7.3,28,49.6,38.7,175,507,IV,71,0.1,0.1,0.1
VOLKSWAGEN,Lupo,1.0 (50 PS),M5,999,Petrol,7.8,4.7,5.8,36.2,60.1,48.7,139,403,IV,72.5,0.2,0.1,0
VOLKSWAGEN,Lupo,1.4 (100 PS),M5,1390,Petrol,9.6,5.2,6.8,29.4,54.3,41.5,163,473,IV,73,0.3,0.1,0
VOLKSWAGEN,Lupo,1.6 16v GTI (125 PS),M6,1598,Petrol,10.5,5.6,7.4,26.9,50.4,38.2,178,514,IV,74,0.3,0.1,0
VOLKSWAGEN,Polo,1.4 (86 PS) FSI,M5,1390,Petrol,7.8,4.8,5.9,36.2,58.9,47.9,142,410,IV,71,0.2,0.1,0
